0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x556c07e4,    0x0ce0d2f8,    0x0bb044f8,    0xbb044f8d,    // 10:
0x5a5e2b0c,    0x06b4bfdf,    0x83e1bcf8,    0x3e1bcf8d,    // 11:
0x657482fd,    0xe330f5b4,    0x343a24f8,    0x43a24f8d,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970cf8,    0x3970cf8d,    // 13:
0x757c1ee3,    0xa970f590,    0x4792fcf8,    0x792fcf8d,    // 14:
0x7c552438,    0x5bb4c097,    0x860574f8,    0x60574f8d,    // 15:
0x0841fcab,    0x737c84b1,    0x4502c4f8,    0x502c4f8d,    //  1:
0x10c304f1,    0x0ee49227,    0xe4c6ccf8,    0x4c6ccf8d,    //  2:
0x1c013138,    0x5b6c5077,    0x6c982cf8,    0xc982cf8d,    //  3:
0x240e420b,    0x00001336,    0x4d88d4f8,    0xd88d4f8d,    //  4:
0x2d928000,    0x002c1600,    0x01f5b4f8,    0x1f5b4f8d,    //  5:
0x35840cc0,    0xf0b0ad24,    0x419504f8,    0x19504f8d,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7ccf8,    0x7f7ccf8d,    //  7:
0x41880056,    0x4ac0ccc8,    0x30b5b4f8,    0x0b5b4f8d,    //  8:
0x48147824,    0xa5b4c3c2,    0x91a7ccf8,    0x1a7ccf8d,    //  9:
